"filename", "language", "JavaScript", "JSON", "TypeScript", "JSON with Comments", "HTML", "TypeScript JSX", "SCSS", "XML", "comment", "blank", "total"
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\.eslintrc.cjs", "JavaScript", 85, 0, 0, 0, 0, 0, 0, 0, 0, 1, 86
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\index.html", "HTML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\package-lock.json", "JSON", 0, 8264, 0, 0, 0, 0, 0, 0, 0, 1, 8265
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\package.json", "JSON", 0, 57, 0, 0, 0, 0, 0, 0, 0, 1, 58
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\add-image.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\add-list.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\add-photo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\add-uder.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\arrow-chevron-down.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\arrow-chevron-left.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\arrow-chevron-right.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\arrow-chevron-up.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\arrow-reverse.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\arrow-to-down-bold.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\arrow-to-left-bold.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\arrow-to-right-bold.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\arrow-to-top-bold.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\attachment.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\check-circle-fill.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\check-circle-outline.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\check.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\close-bold.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\close-circle-fill.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 10, 1, 1, 12
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\close-circle.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\close.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 1, 1, 8
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\copy.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\desktop.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\dots.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\edit.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 1, 1, 8
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\email-success.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\email.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\eye-closed-filled.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\eye-closed.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\eye-open-filled.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\eye-open.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\food.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\history.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\home.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\image.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\info-filled.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\info.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\key.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\lock.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\logout.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\notification-new.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\notification.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\phone.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\pin.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\plus.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\search.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\selector-down.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\selector-up.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\settings.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\share.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\sort-asc.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\sort-desc.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\tablet.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\trash-filled.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\trash.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 8
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\unlink.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 19, 1, 1, 21
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\upload-picture.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\user-check.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\user-follow.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\user.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\warning-circle-filled.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\warning-circle.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\warning-hex-filled.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\warning-hex.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\warning-triangle-filled.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 10, 1, 1, 12
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\icons\warning-triangle.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\img\eat-placeholder.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 3
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\img\img-placeholder.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\img\pattern-night-theme.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 8, 2, 0, 10
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\img\pattern.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 8, 2, 0, 10
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\public\map.geojson", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\App.scss", "SCSS", 0, 0, 0, 0, 0, 0, 50, 0, 0, 7, 57
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 67, 0, 0, 16, 13, 96
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\CategoryCard\CategoryCard.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 135, 0, 0, 18, 153
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\CategoryCard\CategoryCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 57, 0, 0, 0, 7, 64
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\CategoryCard\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\Crumbs\Crumbs.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 38, 0, 0, 8, 46
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\Crumbs\Crumbs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 48, 0, 0, 0, 7, 55
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\Crumbs\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\EditName\EditName.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 54, 0, 0, 0, 8, 62
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\EditName\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\Header\Header.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 73, 0, 0, 10, 83
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\Header\Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 159, 0, 0, 0, 21, 180
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\Loader\Loader.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 25, 0, 0, 4, 29
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\Loader\Loader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 31, 0, 0, 0, 4, 35
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\Loader\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\LogoutButton\Logout.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\LogoutButton\LogoutButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 23, 0, 0, 0, 6, 29
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\LogoutButton\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\NavigationMenu\NavigationManu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 58, 0, 0, 0, 8, 66
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\NavigationMenu\NavigationMenu.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 73, 0, 0, 11, 84
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\NavigationMenu\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\Portal\Portal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 12, 0, 0, 0, 5, 17
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\Portal\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\RecipeCard\RecipeCard.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 139, 0, 0, 23, 162
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\RecipeCard\RecipeCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 97, 0, 0, 0, 11, 108
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\RecipeCard\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\RecipesGrid\RecipesGrid.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 23, 0, 0, 5, 28
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\RecipesGrid\RecipesGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 67, 0, 0, 0, 11, 78
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\RecipesGrid\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\ThemeSwitcher\ThemeSwitcher.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 35, 0, 0, 5, 40
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\ThemeSwitcher\ThemeSwitcher.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 32, 0, 0, 0, 6, 38
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\components\ThemeSwitcher\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\context\ThemeContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 20, 0, 0, 0, 6, 26
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\features\ImageUploader\ImageUplodaer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 105, 0, 0, 0, 8, 113
"c:\Users\denis\OneDrive\Рабочий стол\VKR\gustolib-front\src\features\ImageUploader\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
